World,Question_Number,Question,Option_A,Option_B,Option_C,Option_D,Correct_Answer,Difficulty
GenAI Prompt Arena,7,Which prompt is better for code generation?,Write code.,Write a Python function that validates email addresses using regex. Include error handling and 3 test cases.,Code something.,Make a function.,B,easy
GenAI Prompt Arena,8,You want the model to act as an expert. What helps?,No context needed.,Provide role context: 'You are a senior data scientist...',Use simple prompts.,Avoid details.,B,easy
GenAI Prompt Arena,9,How do you handle ambiguous prompts?,Leave them ambiguous.,Add constraints and clarify expected output format.,Make them shorter.,Remove details.,B,easy
GenAI Prompt Arena,10,Which prompt technique improves reasoning?,Ask for immediate answer.,Ask model to 'think step by step' before answering.,Use one word prompts.,Avoid explanations.,B,hard
GenAI Prompt Arena,11,You want creative but safe outputs. What helps?,No guidelines.,Provide clear boundaries and content guidelines.,Shortest prompt.,Maximum freedom.,B,easy
GenAI Prompt Arena,12,How do you get consistent formatting?,Hope for consistency.,Provide explicit format template with examples.,Use vague instructions.,Never specify format.,B,easy
GenAI Prompt Arena,13,Which prompt is better for summarization?,Summarize this.,"Summarize this article in 3 bullet points, focusing on key findings.",Make it shorter.,Condense.,B,easy
GenAI Prompt Arena,14,You want factual accuracy. What helps?,Encourage imagination.,Request citations or references for claims.,Use creative prompts.,Avoid specifics.,B,hard
GenAI Prompt Arena,15,How do you handle multi-step tasks?,One vague prompt.,Number steps clearly and specify output for each step.,Shortest prompt.,Combine everything.,B,easy
GenAI Prompt Arena,16,Which prompt technique reduces bias?,Ignore bias.,Explicitly request balanced perspectives and diverse viewpoints.,Use shortest prompt.,Avoid mentioning bias.,B,hard
GenAI Prompt Arena,17,You want specific tone. What helps?,Don't mention tone.,Specify desired tone: 'professional' or 'casual' or 'technical'.,Hope for best.,Use emojis.,B,easy
GenAI Prompt Arena,18,How do you improve prompt clarity?,Add more ambiguity.,Use precise language and define key terms.,Make it shorter.,Remove context.,B,easy
GenAI Prompt Arena,19,Which prompt is better for analysis?,Analyze this.,"Analyze this data for trends, outliers, and correlations. Provide 3 key insights.",Look at this.,Check this.,B,easy
GenAI Prompt Arena,20,You want structured output. What helps?,No structure needed.,Provide clear structure template with headers/sections.,Vague instructions.,Shortest prompt.,B,easy
GenAI Prompt Arena,21,How do you handle edge cases?,Ignore them.,Explicitly mention edge cases to consider.,Use simple prompts.,Avoid complexity.,B,hard
GenAI Prompt Arena,22,Which prompt technique improves accuracy?,Encourage guessing.,Provide relevant context and examples.,Use shortest prompt.,Remove details.,B,easy
GenAI Prompt Arena,23,You want concise output. What helps?,Don't specify length.,Specify word/sentence limit: 'in 50 words or less'.,Hope for brevity.,Use long prompt.,B,easy
GenAI Prompt Arena,24,How do you get better code quality?,Just ask for code.,Specify requirements: error handling/comments/tests.,Shortest prompt.,Avoid details.,B,easy
GenAI Prompt Arena,25,Which prompt is better for comparison?,Compare these.,"Compare A and B across these dimensions: cost, speed, accuracy. Use table format.",Look at both.,Check differences.,B,easy
GenAI Prompt Arena,26,You want actionable advice. What helps?,Ask vaguely.,Request specific actionable steps with priorities.,Shortest prompt.,Avoid specifics.,B,easy
GenAI Prompt Arena,27,How do you handle technical topics?,Use simple language only.,Specify technical level: 'explain for senior engineers'.,Avoid jargon.,Shortest prompt.,B,easy
GenAI Prompt Arena,28,Which prompt technique reduces errors?,Encourage speed.,Request verification and double-checking of facts.,Shortest prompt.,Avoid details.,B,hard
GenAI Prompt Arena,29,You want examples in output. What helps?,Don't ask for examples.,Explicitly request: 'provide 3 examples for each point'.,Hope for examples.,Shortest prompt.,B,easy
GenAI Prompt Arena,30,How do you improve prompt specificity?,Stay vague.,Add specific constraints and success criteria.,Make shorter.,Remove context.,B,easy
GenAI Prompt Arena,31,Which prompt is better for debugging?,Fix this code.,"Debug this Python code. Identify the error, explain why it occurs, and provide corrected version.",Make it work.,Check this.,B,easy
GenAI Prompt Arena,32,You want balanced perspective. What helps?,Take one side.,Request pros and cons or multiple viewpoints.,Shortest prompt.,Avoid balance.,B,easy
GenAI Prompt Arena,33,How do you handle sensitive topics?,Ignore sensitivity.,Provide ethical guidelines and request respectful approach.,Shortest prompt.,Avoid guidelines.,B,hard
GenAI Prompt Arena,34,Which prompt technique improves relevance?,Stay general.,Provide specific context and constraints.,Shortest prompt.,Remove details.,B,easy
GenAI Prompt Arena,35,You want prioritized output. What helps?,No prioritization.,Request ranking or prioritization: 'list in order of importance'.,Hope for order.,Shortest prompt.,B,easy
GenAI Prompt Arena,36,How do you get better explanations?,Just ask why.,Request: 'explain like I'm 5' or 'explain with analogies'.,Shortest prompt.,Avoid details.,B,easy
GenAI Prompt Arena,37,Which prompt is better for translation?,Translate this.,"Translate this English text to Spanish, maintaining formal tone and technical accuracy.",Convert to Spanish.,Change language.,B,easy
GenAI Prompt Arena,38,You want iterative refinement. What helps?,One shot only.,Build on previous responses with follow-up prompts.,Start over each time.,Ignore context.,B,easy
GenAI Prompt Arena,39,How do you handle ambiguous requirements?,Leave ambiguous.,Ask clarifying questions or make assumptions explicit.,Shortest prompt.,Guess intent.,B,hard
GenAI Prompt Arena,40,Which prompt technique improves completeness?,Stay brief.,Request comprehensive coverage: 'cover all aspects'.,Shortest prompt.,Avoid details.,B,easy
GenAI Prompt Arena,41,You want specific format (markdown/JSON). What helps?,Don't specify.,Explicitly state: 'respond in markdown format' or 'JSON only'.,Hope for format.,Shortest prompt.,B,easy
GenAI Prompt Arena,42,How do you reduce verbosity?,Accept any length.,Specify: 'be concise' or 'maximum 100 words'.,Longest prompt.,Add more details.,B,easy
GenAI Prompt Arena,43,Which prompt is better for brainstorming?,Think of ideas.,"Generate 10 creative ideas for X, considering Y constraints.",Give suggestions.,Be creative.,B,easy
GenAI Prompt Arena,44,You want evidence-based output. What helps?,Accept opinions.,Request: 'support claims with data or research'.,Shortest prompt.,Avoid evidence.,B,hard
GenAI Prompt Arena,45,How do you improve prompt consistency?,Change prompts randomly.,Use templates and consistent structure across similar tasks.,Vary everything.,No patterns.,B,easy
GenAI Prompt Arena,46,Which prompt technique reduces hallucination?,Encourage creativity.,Ground in provided documents: 'only use information from attached text'.,Shortest prompt.,Maximum freedom.,B,hard
GenAI Prompt Arena,47,You want step-by-step guide. What helps?,Ask for guide.,Request: 'provide step-by-step guide with numbered steps'.,Shortest prompt.,Avoid structure.,B,easy
GenAI Prompt Arena,48,How do you handle multiple outputs?,Ask once.,Request: 'provide 3 alternative approaches' or 'generate 5 variations'.,Shortest prompt.,Single output only.,B,easy
GenAI Prompt Arena,49,Which prompt is better for evaluation?,Evaluate this.,"Evaluate this solution against criteria: efficiency, readability, scalability. Rate each 1-10.",Judge this.,Rate this.,B,easy
GenAI Prompt Arena,50,You want model to show reasoning. What helps?,Just ask for answer.,Request: 'show your work' or 'explain reasoning step-by-step'.,Shortest prompt.,Hide reasoning.,B,hard
Blockchain Hash Hunt,1,You see a block whose hash doesn't match the recomputed hash from its contents. What does that indicate?,The block was tampered with or corrupted.,The consensus algorithm changed.,The network is offline.,Hashes are supposed to change randomly all the time.,A,easy
Blockchain Hash Hunt,2,Which consensus mechanism is energy-efficient and common in modern chains?,Proof of Work (PoW),Proof of Stake (PoS),Proof of Burn,Proof of Noise,B,hard
Blockchain Hash Hunt,3,What happens if you change one character in a block's data?,Nothing changes.,"The hash changes completely, breaking the chain.",Only that block is affected.,The blockchain auto-repairs itself.,B,easy
Blockchain Hash Hunt,4,What is a blockchain?,A single database.,A distributed ledger of linked blocks containing transactions.,A type of cryptocurrency.,A mining algorithm.,B,easy
Blockchain Hash Hunt,5,What is the purpose of mining in Proof of Work?,To create new coins only.,To validate transactions and add blocks by solving cryptographic puzzles.,To delete old blocks.,To speed up transactions.,B,easy
Blockchain Hash Hunt,6,What is a smart contract?,A legal document.,Self-executing code on blockchain that runs when conditions are met.,A mining algorithm.,A type of cryptocurrency.,B,easy
Blockchain Hash Hunt,7,What is a 51% attack?,Owning 51% of coins.,Controlling majority of network hash power to manipulate blockchain.,A type of consensus.,A mining reward.,B,hard
Blockchain Hash Hunt,8,What is the purpose of a nonce in mining?,To store data.,A number miners change to find valid hash meeting difficulty target.,To encrypt data.,To sign transactions.,B,hard
Blockchain Hash Hunt,9,What is a merkle tree used for?,To plant trees.,To efficiently verify transaction integrity in a block.,To mine blocks.,To create wallets.,B,hard
Blockchain Hash Hunt,10,What is the difference between public and private blockchain?,No difference.,Public is permissionless; private is permissioned with restricted access.,Public is faster.,Private is more secure always.,B,easy
Blockchain Hash Hunt,11,What is a fork in blockchain?,A utensil.,A split in blockchain creating two separate chains.,A mining tool.,A wallet type.,B,easy
Blockchain Hash Hunt,12,What is the purpose of block height?,To measure physical height.,To indicate block's position in the chain (number of blocks before it).,To measure block size.,To count transactions.,B,easy
Blockchain Hash Hunt,13,What is gas in Ethereum?,Fuel for cars.,Fee required to execute transactions or smart contracts.,A type of coin.,A mining algorithm.,B,easy
Blockchain Hash Hunt,14,What is immutability in blockchain?,Blocks can be easily changed.,Once added; blocks are extremely difficult to alter or delete.,Blocks change randomly.,Blocks are temporary.,B,easy
Blockchain Hash Hunt,15,What is a genesis block?,The last block.,The first block in a blockchain.,A special mining block.,A deleted block.,B,easy
Blockchain Hash Hunt,16,What is double-spending?,Spending twice as much.,Spending the same cryptocurrency twice by manipulating the network.,A reward system.,A mining technique.,B,hard
Blockchain Hash Hunt,17,What is a wallet in cryptocurrency?,A physical wallet.,Software/hardware storing private keys to access cryptocurrency.,A mining device.,A blockchain node.,B,easy
Blockchain Hash Hunt,18,What is the purpose of a private key?,To unlock doors.,To sign transactions and prove ownership of cryptocurrency.,To mine blocks.,To create blocks.,B,easy
Blockchain Hash Hunt,19,What is the purpose of a public key?,To open locks.,To receive cryptocurrency (like an account number).,To mine blocks.,To delete transactions.,B,easy
Blockchain Hash Hunt,20,What is a node in blockchain?,A knot.,A computer participating in the blockchain network.,A mining algorithm.,A wallet type.,B,easy
Blockchain Hash Hunt,21,What is consensus in blockchain?,Agreement on rules.,Mechanism for network to agree on blockchain state.,A mining reward.,A transaction type.,B,easy
Blockchain Hash Hunt,22,What is block time?,Time to create a block.,Average time between adding new blocks to chain.,Time to mine.,Time to transact.,B,easy
Blockchain Hash Hunt,23,What is a transaction fee?,Free transactions.,Fee paid to miners/validators for processing transactions.,A mining reward.,A block reward.,B,easy
Blockchain Hash Hunt,24,What is decentralization in blockchain?,One central authority.,No single point of control; distributed across network.,Faster processing.,Cheaper transactions.,B,easy
Blockchain Hash Hunt,25,What is a hard fork?,A physical fork.,Permanent divergence in blockchain; non-backward compatible.,A soft change.,A temporary split.,B,hard
Blockchain Hash Hunt,26,What is a soft fork?,A gentle fork.,Backward-compatible blockchain upgrade.,A permanent split.,A hard change.,B,hard
Blockchain Hash Hunt,27,What is proof of stake?,Proving ownership of stakes.,Validators chosen based on cryptocurrency holdings to create blocks.,A mining algorithm.,A transaction type.,B,easy
Blockchain Hash Hunt,28,What is proof of work?,Proving you worked.,Miners solve computational puzzles to validate blocks.,A staking mechanism.,A wallet type.,B,easy
Blockchain Hash Hunt,29,What is a distributed ledger?,A single ledger.,A database replicated across multiple nodes in network.,A mining tool.,A wallet type.,B,easy
Blockchain Hash Hunt,30,What is transparency in blockchain?,Hidden transactions.,All transactions are visible to network participants.,Private data.,Encrypted everything.,B,easy
Blockchain Hash Hunt,31,What is a cryptocurrency?,Paper money.,Digital currency using cryptography on blockchain.,A mining tool.,A consensus algorithm.,B,easy
Blockchain Hash Hunt,32,What is Bitcoin?,A physical coin.,The first and most well-known cryptocurrency.,A blockchain platform.,A mining algorithm.,B,easy
Blockchain Hash Hunt,33,What is Ethereum?,A type of Bitcoin.,A blockchain platform supporting smart contracts and dApps.,A mining algorithm.,A wallet type.,B,easy
Blockchain Hash Hunt,34,What is a dApp?,A phone app.,Decentralized application running on blockchain.,A mining tool.,A wallet type.,B,easy
Blockchain Hash Hunt,35,What is tokenization?,Creating physical tokens.,Representing real-world assets as digital tokens on blockchain.,A mining process.,A consensus mechanism.,B,easy
Blockchain Hash Hunt,36,What is an altcoin?,Alternative coin.,Any cryptocurrency other than Bitcoin.,A mining algorithm.,A wallet type.,B,easy
Blockchain Hash Hunt,37,What is a blockchain explorer?,A person exploring.,A tool to view and search blockchain transactions and blocks.,A mining tool.,A wallet type.,B,easy
Blockchain Hash Hunt,38,What is finality in blockchain?,The end of blockchain.,Assurance that transaction cannot be reversed or altered.,A mining reward.,A consensus type.,B,hard
Blockchain Hash Hunt,39,What is sharding?,Breaking glass.,Splitting blockchain into smaller pieces for scalability.,A mining technique.,A wallet type.,B,hard
Blockchain Hash Hunt,40,What is a sidechain?,A chain on the side.,A separate blockchain connected to main chain for specific purposes.,A mining algorithm.,A wallet type.,B,hard
Blockchain Hash Hunt,41,What is cross-chain?,Angry chain.,Technology enabling interaction between different blockchains.,A mining tool.,A consensus type.,B,hard
Blockchain Hash Hunt,42,What is a validator?,A person who validates.,A node that verifies transactions in Proof of Stake.,A miner.,A wallet.,B,easy
Blockchain Hash Hunt,43,What is slashing in PoS?,Cutting prices.,Penalty for validators who act maliciously or fail duties.,A reward system.,A mining technique.,B,hard
Blockchain Hash Hunt,44,What is staking?,Placing stakes.,Locking cryptocurrency to support network and earn rewards.,A mining process.,A transaction type.,B,easy
Blockchain Hash Hunt,45,What is a block reward?,A physical reward.,Cryptocurrency given to miner/validator for adding block.,A transaction fee.,A penalty.,B,easy
Blockchain Hash Hunt,46,What is halving?,Cutting in half.,Reduction of block reward by 50% at intervals (Bitcoin).,A fork type.,A consensus change.,B,hard
Blockchain Hash Hunt,47,What is difficulty adjustment?,Making things difficult.,Automatic adjustment of mining difficulty to maintain block time.,A reward change.,A fork type.,B,hard
Blockchain Hash Hunt,48,What is a mempool?,A swimming pool.,Waiting area for unconfirmed transactions.,A mining pool.,A wallet type.,B,easy
Blockchain Hash Hunt,49,What is a mining pool?,A water pool.,Group of miners combining resources to increase chances.,A single miner.,A wallet type.,B,easy
Blockchain Hash Hunt,50,What is Byzantine Fault Tolerance?,Tolerance for faults.,System's ability to reach consensus despite malicious actors.,A mining algorithm.,A wallet type.,B,hard
Data Cleaning Ninja,1,You see two rows with identical user_id; email; and signup_date.,Keep both rows.,Drop one as a duplicate record.,Randomly modify one of the emails.,Delete the entire table.,B,easy
Data Cleaning Ninja,2,"Dates are in mixed formats: 2025-01-10, 10/01/2025, Jan 10 2025.",Leave them as-is.,"Convert all into a single canonical format (e.g., ISO 8601).",Store them as free text forever.,Replace with current timestamp.,B,hard
Data Cleaning Ninja,3,"You find 'N/A', 'null', 'NULL', and empty strings all meaning missing data.",Leave them for variety.,"Standardize all to a single representation (e.g., NULL).",Delete the entire dataset.,Convert all to zero.,B,easy
Data Cleaning Ninja,4,A numeric column has values like '$1;234.56' with currency symbols.,Leave as-is.,Remove currency symbols and convert to numeric type.,Delete the column.,Convert to text.,B,easy
Data Cleaning Ninja,5,You find email addresses with leading/trailing spaces.,Keep the spaces.,Trim whitespace from all string fields.,Delete the emails.,Add more spaces.,B,easy
Data Cleaning Ninja,6,Phone numbers are in different formats: [phone] vs [phone].,Keep all formats.,Standardize to one format.,Delete phone numbers.,Randomize formats.,B,easy
Data Cleaning Ninja,7,You find outliers: ages of 0; 150; and 999.,Keep all values.,Investigate and handle based on context (cap/remove/impute).,Delete all ages.,Set all to average.,B,easy
Data Cleaning Ninja,8,Column names have spaces and special characters.,Keep them.,Rename to snake_case or camelCase without special chars.,Delete columns.,Add more special characters.,B,easy
Data Cleaning Ninja,9,You find duplicate column names.,Keep duplicates.,Rename to make unique.,Delete all duplicates.,Merge columns.,B,easy
Data Cleaning Ninja,10,Text fields have inconsistent casing: 'USA' vs 'usa' vs 'Usa'.,Keep variety.,Standardize casing (all upper or all lower).,Delete the field.,Randomize casing.,B,easy
Data Cleaning Ninja,11,You find negative values in a 'quantity sold' column.,Keep negatives.,Investigate; may indicate returns or data errors.,Delete all negatives.,Convert to positive.,B,easy
Data Cleaning Ninja,12,Categorical field has typos: 'Californa' vs 'California'.,Keep typos.,Fix typos and standardize categories.,Delete the field.,Add more typos.,B,easy
Data Cleaning Ninja,13,You find future dates in historical data.,Keep them.,Flag as errors and investigate source.,Delete all dates.,Change to past dates.,B,hard
Data Cleaning Ninja,14,Numeric IDs are stored as strings.,Keep as strings.,Convert to appropriate numeric type.,Delete IDs.,Add letters to IDs.,B,easy
Data Cleaning Ninja,15,You find records with all fields empty except ID.,Keep empty records.,Remove records with insufficient data.,Fill with random data.,Duplicate other records.,B,easy
Data Cleaning Ninja,16,Boolean field has values: true; false; 1; 0; yes; no; Y; N.,Keep variety.,Standardize to consistent boolean representation.,Delete the field.,Add more variations.,B,easy
Data Cleaning Ninja,17,You find impossible combinations: Male + Pregnant = Yes.,Keep the data.,Flag as data quality issue and investigate.,Delete all records.,Ignore the issue.,B,hard
Data Cleaning Ninja,18,Timestamps are in different timezones.,Keep mixed timezones.,Convert all to UTC or single timezone.,Delete timestamps.,Randomize timezones.,B,easy
Data Cleaning Ninja,19,You find special characters in numeric fields: '1;234' or '1 234'.,Keep them.,Remove separators and convert to numeric.,Delete the field.,Add more characters.,B,easy
Data Cleaning Ninja,20,Column has 95% missing values.,Keep the column.,Consider dropping column or investigating why data is missing.,Fill with zeros.,Duplicate other columns.,B,hard
Data Cleaning Ninja,21,You find encoded values without documentation: A; B; C.,Keep as-is.,Document or decode values; or flag for clarification.,Delete the column.,Add more codes.,B,hard
Data Cleaning Ninja,22,Text fields have HTML tags: <b>text</b>.,Keep HTML.,Strip HTML tags to get clean text.,Delete the field.,Add more HTML.,B,easy
Data Cleaning Ninja,23,You find negative ages or ages over 120.,Keep all ages.,Cap at reasonable range or flag as errors.,Delete all ages.,Set to average.,B,easy
Data Cleaning Ninja,24,Decimal values have inconsistent precision: 1.2 vs 1.234567.,Keep variety.,Standardize to consistent decimal places.,Delete the field.,Randomize precision.,B,easy
Data Cleaning Ninja,25,You find placeholder values: 'TBD'; 'N/A'; 'Unknown'.,Keep placeholders.,Convert to NULL or standard missing value indicator.,Delete records.,Add more placeholders.,B,easy
Data Cleaning Ninja,26,Column has mixed data types: numbers and text.,Keep mixed.,Separate into appropriate columns or standardize type.,Delete the column.,Add more variety.,B,hard
Data Cleaning Ninja,27,You find leading zeros in numeric codes: 00123.,Keep leading zeros.,Preserve as string if meaningful; else convert to number.,Delete the field.,Remove all zeros.,B,hard
Data Cleaning Ninja,28,Text has multiple spaces between words.,Keep spaces.,Normalize to single space between words.,Delete the text.,Add more spaces.,B,easy
Data Cleaning Ninja,29,You find records from year 1900 in recent data.,Keep old dates.,Investigate if data error or legitimate historical data.,Delete all old dates.,Change to current year.,B,hard
Data Cleaning Ninja,30,Column has percentage values: some with % symbol; some without.,Keep variety.,Standardize format and convert to decimal.,Delete the column.,Add % to all.,B,easy
Data Cleaning Ninja,31,You find non-ASCII characters in text fields.,Keep them.,Decide to keep/remove based on requirements; handle encoding.,Delete all text.,Convert to ASCII only.,B,easy
Data Cleaning Ninja,32,Numeric field has comma as decimal separator: 1;234.,Keep as-is.,Convert to standard decimal point notation.,Delete the field.,Add more commas.,B,easy
